-- Merging decision tree log ---
manifest
ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:2:1-44:12
	package
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:3:2-40
		INJECTED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml
		INJECTED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\F0\AndroidManifest.xml
	android:versionName
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:5:2-27
		INJECTED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:5:2-27
		INJECTED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\F0\AndroidManifest.xml
	android:versionCode
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:4:2-25
		INJECTED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:4:2-25
		INJECTED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\F0\AndroidManifest.xml
	xmlns:android
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:2:11-69
supports-screens
ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:7:2-11:33
	android:largeScreens
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:10:3-30
	android:smallScreens
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:8:3-30
	android:normalScreens
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:9:3-31
	android:xlargeScreens
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:11:3-31
uses-sdk
ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:13:2-15:34
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:transition:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\transition\25.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
	android:label
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:25:3-35
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:25:3-35
	android:supportsRtl
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:2.0.0-beta.2] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapbox.mapboxsdk\mapbox-android-telemetry\2.0.0-beta.2\AndroidManifest.xml:14:9-35
	android:allowBackup
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:23:3-29
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:23:3-29
	android:icon
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:24:3-32
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:24:3-32
	android:theme
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:26:3-34
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:26:3-34
	android:name
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:22:3-49
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:22:3-49
activity#com.tns.NativeScriptActivity
ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:28:3-40:14
	android:label
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:30:4-49
	android:configChanges
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:31:4-65
	android:theme
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:32:4-44
	android:name
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:29:4-47
meta-data#SET_THEME_ON_LAUNCH
ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:34:4-87
	android:resource
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:34:50-84
	android:name
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:34:15-49
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:36:4-39:20
action#android.intent.action.MAIN
ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:37:5-57
	android:name
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:37:13-54
category#android.intent.category.LAUNCHER
ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:38:5-65
	android:name
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:38:15-62
activity#com.tns.ErrorReportActivity
ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:41:3-57
	android:name
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:41:13-55
service#com.mapbox.mapboxsdk.telemetry.TelemetryService
ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:42:3-77
MERGED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:42:3-77
	android:name
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:42:12-74
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\F1\AndroidManifest.xml:5:3-78
	android:name
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\F1\AndroidManifest.xml:5:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\F1\AndroidManifest.xml:6:3-76
	android:name
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\F1\AndroidManifest.xml:6:20-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
MERGED from [com.google.android.gms:play-services-maps:10.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\10.2.0\AndroidManifest.xml:19:5-78
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.0.0-SNAPSHOT] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapbox.mapboxsdk\mapbox-android-sdk\5.0.0-SNAPSHOT\AndroidManifest.xml:17:5-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:10.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\10.2.0\AndroidManifest.xml:21:5-77
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.0.0-SNAPSHOT] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapbox.mapboxsdk\mapbox-android-sdk\5.0.0-SNAPSHOT\AndroidManifest.xml:9:5-11:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:10.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\10.2.0\AndroidManifest.xml:21:19-51
	android:required
		ADDED from [com.google.android.gms:play-services-maps:10.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\10.2.0\AndroidManifest.xml:21:52-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:10.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.2.0\AndroidManifest.xml:19:9-172
	android:exported
		ADDED from [com.google.android.gms:play-services-base:10.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.2.0\AndroidManifest.xml:19:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:10.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.2.0\AndroidManifest.xml:19:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:10.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.2.0\AndroidManifest.xml:19:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:10.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.0\AndroidManifest.xml:20:9-121
	android:value
		ADDED from [com.google.android.gms:play-services-basement:10.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.0\AndroidManifest.xml:20:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:10.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.0\AndroidManifest.xml:20:20-65
uses-feature#android.hardware.wifi
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.0.0-SNAPSHOT] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapbox.mapboxsdk\mapbox-android-sdk\5.0.0-SNAPSHOT\AndroidManifest.xml:12:5-14:36
MERGED from [com.mapzen.android:lost:2.1.2] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapzen.android\lost\2.1.2\AndroidManifest.xml:17:5-58
	android:required
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.0.0-SNAPSHOT] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapbox.mapboxsdk\mapbox-android-sdk\5.0.0-SNAPSHOT\AndroidManifest.xml:14:9-33
		MERGED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\F0\AndroidManifest.xml:12:5-14:36
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.0.0-SNAPSHOT] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapbox.mapboxsdk\mapbox-android-sdk\5.0.0-SNAPSHOT\AndroidManifest.xml:13:9-45
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.0.0-SNAPSHOT] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapbox.mapboxsdk\mapbox-android-sdk\5.0.0-SNAPSHOT\AndroidManifest.xml:18:5-76
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.0.0-SNAPSHOT] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapbox.mapboxsdk\mapbox-android-sdk\5.0.0-SNAPSHOT\AndroidManifest.xml:18:22-73
uses-feature#android.hardware.sensor.accelerometer
ADDED from [com.mapzen.android:lost:2.1.2] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapzen.android\lost\2.1.2\AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from [com.mapzen.android:lost:2.1.2] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapzen.android\lost\2.1.2\AndroidManifest.xml:11:9-33
	android:name
		ADDED from [com.mapzen.android:lost:2.1.2] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapzen.android\lost\2.1.2\AndroidManifest.xml:10:9-61
uses-feature#android.hardware.location
ADDED from [com.mapzen.android:lost:2.1.2] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapzen.android\lost\2.1.2\AndroidManifest.xml:12:5-62
	android:name
		ADDED from [com.mapzen.android:lost:2.1.2] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapzen.android\lost\2.1.2\AndroidManifest.xml:12:19-59
uses-feature#android.hardware.location.gps
ADDED from [com.mapzen.android:lost:2.1.2] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapzen.android\lost\2.1.2\AndroidManifest.xml:13:5-66
	android:name
		ADDED from [com.mapzen.android:lost:2.1.2] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapzen.android\lost\2.1.2\AndroidManifest.xml:13:19-63
uses-feature#android.hardware.telephony
ADDED from [com.mapzen.android:lost:2.1.2] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapzen.android\lost\2.1.2\AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [com.mapzen.android:lost:2.1.2] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapzen.android\lost\2.1.2\AndroidManifest.xml:16:9-33
	android:name
		ADDED from [com.mapzen.android:lost:2.1.2] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapzen.android\lost\2.1.2\AndroidManifest.xml:15:9-50
service#com.mapzen.android.lost.internal.FusedLocationProviderService
ADDED from [com.mapzen.android:lost:2.1.2] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapzen.android\lost\2.1.2\AndroidManifest.xml:20:9-97
	android:name
		ADDED from [com.mapzen.android:lost:2.1.2] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapzen.android\lost\2.1.2\AndroidManifest.xml:20:18-94
service#com.mapzen.android.lost.internal.GeofencingIntentService
ADDED from [com.mapzen.android:lost:2.1.2] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapzen.android\lost\2.1.2\AndroidManifest.xml:21:9-25:19
	android:name
		ADDED from [com.mapzen.android:lost:2.1.2] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapzen.android\lost\2.1.2\AndroidManifest.xml:21:18-89
intent-filter#com.mapzen.lost.action.ACTION_GEOFENCING_SERVICE
ADDED from [com.mapzen.android:lost:2.1.2] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapzen.android\lost\2.1.2\AndroidManifest.xml:22:13-24:29
action#com.mapzen.lost.action.ACTION_GEOFENCING_SERVICE
ADDED from [com.mapzen.android:lost:2.1.2] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapzen.android\lost\2.1.2\AndroidManifest.xml:23:17-91
	android:name
		ADDED from [com.mapzen.android:lost:2.1.2] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapzen.android\lost\2.1.2\AndroidManifest.xml:23:25-88
service#com.mapzen.android.lost.internal.DwellIntentService
ADDED from [com.mapzen.android:lost:2.1.2] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapzen.android\lost\2.1.2\AndroidManifest.xml:26:9-27:19
	android:name
		ADDED from [com.mapzen.android:lost:2.1.2] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapzen.android\lost\2.1.2\AndroidManifest.xml:26:18-84
